cc;rsrp;pl;cfo;mcs;snr;turbo;brate
cc;rsrp;pl;cfo;mcs;snr;turbo;brate
36.11;55.49;67.11;7.40;0.40;54.47;65.68;25.83
36.11;55.49;67.11;7.40;0.40;54.47;65.68;25.83
36.11;55.49;67.11;7.40;0.40;54.47;65.68;25.83
36.11;55.49;67.11;7.40;0.40;54.47;65.68;25.83
36.11;55.49;67.11;7.40;0.40;54.47;65.68;25.83
36.11;55.49;67.11;7.40;0.40;54.47;65.68;25.83
36.11;55.49;67.11;7.40;0.40;54.47;65.68;25.83
36.11;55.49;67.11;7.40;0.40;54.47;65.68;25.83
36.11;55.49;67.11;7.40;0.40;54.47;65.68;25.83
36.11;55.49;67.11;7.40;0.40;54.47;65.68;25.83
cc;rsrp;pl;cfo;mcs;snr;turbo;brate
64.65;39.88;20.35;49.92;32.74;1.87;5.54;21.37
64.65;39.88;20.35;49.92;32.74;1.87;5.54;21.37
64.65;39.88;20.35;49.92;32.74;1.87;5.54;21.37
64.65;39.88;20.35;49.92;32.74;1.87;5.54;21.37
64.65;39.88;20.35;49.92;32.74;1.87;5.54;21.37
64.65;39.88;20.35;49.92;32.74;1.87;5.54;21.37
64.65;39.88;20.35;49.92;32.74;1.87;5.54;21.37
64.65;39.88;20.35;49.92;32.74;1.87;5.54;21.37
64.65;39.88;20.35;49.92;32.74;1.87;5.54;21.37
64.65;39.88;20.35;49.92;32.74;1.87;5.54;21.37
cc;rsrp;pl;cfo;mcs;snr;turbo;brate
44.29;49.77;77.14;18.80;48.49;21.54;76.48;99.59
44.29;49.77;77.14;18.80;48.49;21.54;76.48;99.59
44.29;49.77;77.14;18.80;48.49;21.54;76.48;99.59
44.29;49.77;77.14;18.80;48.49;21.54;76.48;99.59
44.29;49.77;77.14;18.80;48.49;21.54;76.48;99.59
44.29;49.77;77.14;18.80;48.49;21.54;76.48;99.59
44.29;49.77;77.14;18.80;48.49;21.54;76.48;99.59
44.29;49.77;77.14;18.80;48.49;21.54;76.48;99.59
44.29;49.77;77.14;18.80;48.49;21.54;76.48;99.59
44.29;49.77;77.14;18.80;48.49;21.54;76.48;99.59
cc;rsrp;pl;cfo;mcs;snr;turbo;brate
56.26;44.75;61.3;95.55;86.90;21.58;77.93;48.35
56.26;44.75;61.3;95.55;86.90;21.58;77.93;48.35
56.26;44.75;61.3;95.55;86.90;21.58;77.93;48.35
56.26;44.75;61.3;95.55;86.90;21.58;77.93;48.35
56.26;44.75;61.3;95.55;86.90;21.58;77.93;48.35
56.26;44.75;61.3;95.55;86.90;21.58;77.93;48.35
56.26;44.75;61.3;95.55;86.90;21.58;77.93;48.35
56.26;44.75;61.3;95.55;86.90;21.58;77.93;48.35
56.26;44.75;61.3;95.55;86.90;21.58;77.93;48.35
56.26;44.75;61.3;95.55;86.90;21.58;77.93;48.35
cc;rsrp;pl;cfo;mcs;snr;turbo;brate
15.30;77.1;46.36;80.56;21.81;45.62;71.42;23.32
15.30;77.1;46.36;80.56;21.81;45.62;71.42;23.32
15.30;77.1;46.36;80.56;21.81;45.62;71.42;23.32
15.30;77.1;46.36;80.56;21.81;45.62;71.42;23.32
15.30;77.1;46.36;80.56;21.81;45.62;71.42;23.32
15.30;77.1;46.36;80.56;21.81;45.62;71.42;23.32
15.30;77.1;46.36;80.56;21.81;45.62;71.42;23.32
15.30;77.1;46.36;80.56;21.81;45.62;71.42;23.32
15.30;77.1;46.36;80.56;21.81;45.62;71.42;23.32
15.30;77.1;46.36;80.56;21.81;45.62;71.42;23.32
cc;rsrp;pl;cfo;mcs;snr;turbo;brate
59.29;44.55;40.63;45.7;88.88;7.81;96.7;74.34
59.29;44.55;40.63;45.7;88.88;7.81;96.7;74.34
59.29;44.55;40.63;45.7;88.88;7.81;96.7;74.34
59.29;44.55;40.63;45.7;88.88;7.81;96.7;74.34
59.29;44.55;40.63;45.7;88.88;7.81;96.7;74.34
59.29;44.55;40.63;45.7;88.88;7.81;96.7;74.34
59.29;44.55;40.63;45.7;88.88;7.81;96.7;74.34
59.29;44.55;40.63;45.7;88.88;7.81;96.7;74.34
59.29;44.55;40.63;45.7;88.88;7.81;96.7;74.34
59.29;44.55;40.63;45.7;88.88;7.81;96.7;74.34
cc;rsrp;pl;cfo;mcs;snr;turbo;brate
80.21;72.16;59.62;44.80;81.52;64.41;88.90;31.74
80.21;72.16;59.62;44.80;81.52;64.41;88.90;31.74
80.21;72.16;59.62;44.80;81.52;64.41;88.90;31.74
80.21;72.16;59.62;44.80;81.52;64.41;88.90;31.74
80.21;72.16;59.62;44.80;81.52;64.41;88.90;31.74
80.21;72.16;59.62;44.80;81.52;64.41;88.90;31.74
80.21;72.16;59.62;44.80;81.52;64.41;88.90;31.74
80.21;72.16;59.62;44.80;81.52;64.41;88.90;31.74
80.21;72.16;59.62;44.80;81.52;64.41;88.90;31.74
80.21;72.16;59.62;44.80;81.52;64.41;88.90;31.74
cc;rsrp;pl;cfo;mcs;snr;turbo;brate
23.38;98.82;42.78;48.39;85.44;83.79;8.60;16.69
23.38;98.82;42.78;48.39;85.44;83.79;8.60;16.69
23.38;98.82;42.78;48.39;85.44;83.79;8.60;16.69
23.38;98.82;42.78;48.39;85.44;83.79;8.60;16.69
23.38;98.82;42.78;48.39;85.44;83.79;8.60;16.69
23.38;98.82;42.78;48.39;85.44;83.79;8.60;16.69
23.38;98.82;42.78;48.39;85.44;83.79;8.60;16.69
23.38;98.82;42.78;48.39;85.44;83.79;8.60;16.69
23.38;98.82;42.78;48.39;85.44;83.79;8.60;16.69
23.38;98.82;42.78;48.39;85.44;83.79;8.60;16.69
cc;rsrp;pl;cfo;mcs;snr;turbo;brate
1.76;3.70;52.11;17.82;68.46;74.90;40.79;84.7
1.76;3.70;52.11;17.82;68.46;74.90;40.79;84.7
1.76;3.70;52.11;17.82;68.46;74.90;40.79;84.7
1.76;3.70;52.11;17.82;68.46;74.90;40.79;84.7
1.76;3.70;52.11;17.82;68.46;74.90;40.79;84.7
1.76;3.70;52.11;17.82;68.46;74.90;40.79;84.7
1.76;3.70;52.11;17.82;68.46;74.90;40.79;84.7
1.76;3.70;52.11;17.82;68.46;74.90;40.79;84.7
1.76;3.70;52.11;17.82;68.46;74.90;40.79;84.7
1.76;3.70;52.11;17.82;68.46;74.90;40.79;84.7
cc;rsrp;pl;cfo;mcs;snr;turbo;brate
62.42;96.92;52.55;30.56;50.55;55.79;94.22;73.53
62.42;96.92;52.55;30.56;50.55;55.79;94.22;73.53
62.42;96.92;52.55;30.56;50.55;55.79;94.22;73.53
62.42;96.92;52.55;30.56;50.55;55.79;94.22;73.53
62.42;96.92;52.55;30.56;50.55;55.79;94.22;73.53
62.42;96.92;52.55;30.56;50.55;55.79;94.22;73.53
62.42;96.92;52.55;30.56;50.55;55.79;94.22;73.53
62.42;96.92;52.55;30.56;50.55;55.79;94.22;73.53
62.42;96.92;52.55;30.56;50.55;55.79;94.22;73.53
62.42;96.92;52.55;30.56;50.55;55.79;94.22;73.53
cc;rsrp;pl;cfo;mcs;snr;turbo;brate
34.12;1.8;44.69;80.69;97.97;57.34;49.58;32.84
34.12;1.8;44.69;80.69;97.97;57.34;49.58;32.84
34.12;1.8;44.69;80.69;97.97;57.34;49.58;32.84
34.12;1.8;44.69;80.69;97.97;57.34;49.58;32.84
34.12;1.8;44.69;80.69;97.97;57.34;49.58;32.84
34.12;1.8;44.69;80.69;97.97;57.34;49.58;32.84
34.12;1.8;44.69;80.69;97.97;57.34;49.58;32.84
34.12;1.8;44.69;80.69;97.97;57.34;49.58;32.84
34.12;1.8;44.69;80.69;97.97;57.34;49.58;32.84
34.12;1.8;44.69;80.69;97.97;57.34;49.58;32.84
cc;rsrp;pl;cfo;mcs;snr;turbo;brate
4.63;62.77;29.82;75.9;17.69;42.96;2.83;12.58
4.63;62.77;29.82;75.9;17.69;42.96;2.83;12.58
4.63;62.77;29.82;75.9;17.69;42.96;2.83;12.58
4.63;62.77;29.82;75.9;17.69;42.96;2.83;12.58
4.63;62.77;29.82;75.9;17.69;42.96;2.83;12.58
4.63;62.77;29.82;75.9;17.69;42.96;2.83;12.58
4.63;62.77;29.82;75.9;17.69;42.96;2.83;12.58
4.63;62.77;29.82;75.9;17.69;42.96;2.83;12.58
4.63;62.77;29.82;75.9;17.69;42.96;2.83;12.58
4.63;62.77;29.82;75.9;17.69;42.96;2.83;12.58
cc;rsrp;pl;cfo;mcs;snr;turbo;brate
97.76;33.98;35.35;11.61;29.76;94.16;64.20;17.69
97.76;33.98;35.35;11.61;29.76;94.16;64.20;17.69
97.76;33.98;35.35;11.61;29.76;94.16;64.20;17.69
97.76;33.98;35.35;11.61;29.76;94.16;64.20;17.69
97.76;33.98;35.35;11.61;29.76;94.16;64.20;17.69
97.76;33.98;35.35;11.61;29.76;94.16;64.20;17.69
97.76;33.98;35.35;11.61;29.76;94.16;64.20;17.69
97.76;33.98;35.35;11.61;29.76;94.16;64.20;17.69
97.76;33.98;35.35;11.61;29.76;94.16;64.20;17.69
97.76;33.98;35.35;11.61;29.76;94.16;64.20;17.69
cc;rsrp;pl;cfo;mcs;snr;turbo;brate
91.0;49.51;28.13;12.2;25.71;18.6;45.6;12.73
91.0;49.51;28.13;12.2;25.71;18.6;45.6;12.73
91.0;49.51;28.13;12.2;25.71;18.6;45.6;12.73
91.0;49.51;28.13;12.2;25.71;18.6;45.6;12.73
91.0;49.51;28.13;12.2;25.71;18.6;45.6;12.73
91.0;49.51;28.13;12.2;25.71;18.6;45.6;12.73
91.0;49.51;28.13;12.2;25.71;18.6;45.6;12.73
91.0;49.51;28.13;12.2;25.71;18.6;45.6;12.73
91.0;49.51;28.13;12.2;25.71;18.6;45.6;12.73
91.0;49.51;28.13;12.2;25.71;18.6;45.6;12.73
cc;rsrp;pl;cfo;mcs;snr;turbo;brate
68.52;85.53;67.30;64.92;69.44;61.45;66.28;43.1
68.52;85.53;67.30;64.92;69.44;61.45;66.28;43.1
68.52;85.53;67.30;64.92;69.44;61.45;66.28;43.1
68.52;85.53;67.30;64.92;69.44;61.45;66.28;43.1
68.52;85.53;67.30;64.92;69.44;61.45;66.28;43.1
68.52;85.53;67.30;64.92;69.44;61.45;66.28;43.1
68.52;85.53;67.30;64.92;69.44;61.45;66.28;43.1
68.52;85.53;67.30;64.92;69.44;61.45;66.28;43.1
68.52;85.53;67.30;64.92;69.44;61.45;66.28;43.1
68.52;85.53;67.30;64.92;69.44;61.45;66.28;43.1
cc;rsrp;pl;cfo;mcs;snr;turbo;brate
48.30;76.48;32.24;71.2;87.13;51.0;91.55;96.49
48.30;76.48;32.24;71.2;87.13;51.0;91.55;96.49
48.30;76.48;32.24;71.2;87.13;51.0;91.55;96.49
48.30;76.48;32.24;71.2;87.13;51.0;91.55;96.49
48.30;76.48;32.24;71.2;87.13;51.0;91.55;96.49
48.30;76.48;32.24;71.2;87.13;51.0;91.55;96.49
48.30;76.48;32.24;71.2;87.13;51.0;91.55;96.49
48.30;76.48;32.24;71.2;87.13;51.0;91.55;96.49
48.30;76.48;32.24;71.2;87.13;51.0;91.55;96.49
48.30;76.48;32.24;71.2;87.13;51.0;91.55;96.49
